,edge,span,mid,ferruginous,possible euxinic,euxinic
1,0,98,NA,0.775,0.137,0.088
2,98,98,49,0.775,0.137,0.088
3,181,83,139.5,0.319,0.308,0.373
4,182,1,181.5,0.123,0.336,0.541
5,183,1,182.5,0.124,0.335,0.541
6,184,1,183.5,0.124,0.335,0.541
7,185,1,184.5,0.149,0.309,0.541
8,186,1,185.5,0.150,0.350,0.501
9,187,1,186.5,0.150,0.352,0.498
10,188,1,187.5,0.176,0.327,0.497
11,189,1,188.5,0.191,0.317,0.492
12,204,15,196.5,0.332,0.307,0.361
13,225,21,214.5,0.562,0.217,0.220
14,240,15,232.5,0.823,0.096,0.081
15,248,8,244,0.949,0.041,0.010
16,249,1,248.5,0.982,0.018,0.000
17,250,1,249.5,0.989,0.011,0.000
18,251,1,250.5,0.989,0.011,0.000
19,252,1,251.5,0.996,0.004,0.000
20,253,1,252.5,1.000,0.000,0.000
21,254,1,253.5,1.000,0.000,0.000
22,256,2,255,1.000,0.000,0.000
23,258,2,257,1.000,0.000,0.000
24,260,2,259,1.000,0.000,0.000
25,261,1,260.5,1.000,0.000,0.000
26,276,15,268.5,0.994,0.006,0.000
27,291,15,283.5,0.864,0.095,0.041
28,292,1,291.5,0.720,0.162,0.119
29,293,1,292.5,0.699,0.177,0.124
30,294,1,293.5,0.699,0.177,0.124
31,295,1,294.5,0.699,0.177,0.124
32,296,1,295.5,0.699,0.177,0.124
33,297,1,296.5,0.699,0.177,0.124
34,299,2,298,0.699,0.177,0.124
35,315,16,307,0.699,0.155,0.147
36,330,15,322.5,0.698,0.126,0.175
37,331,1,330.5,0.689,0.136,0.175
38,341,10,336,0.633,0.189,0.178
39,352,11,346.5,0.575,0.191,0.234
40,354,2,353,0.541,0.225,0.234
41,355,1,354.5,0.537,0.228,0.235
42,356,1,355.5,0.506,0.239,0.255
43,357,1,356.5,0.471,0.231,0.298
44,358,1,357.5,0.460,0.239,0.301
45,360,2,359,0.459,0.240,0.301
46,362,2,361,0.459,0.240,0.301
47,364,2,363,0.459,0.240,0.301
48,366,2,365,0.459,0.240,0.301
49,369,3,367.5,0.459,0.240,0.301
50,370,1,369.5,0.458,0.237,0.305
51,372,2,371,0.458,0.237,0.305
52,373,1,372.5,0.458,0.236,0.306
53,374,1,373.5,0.458,0.238,0.304
54,376,2,375,0.459,0.240,0.302
55,377,1,376.5,0.459,0.240,0.301
56,379,2,378,0.459,0.240,0.301
57,380,1,379.5,0.459,0.240,0.301
58,381,1,380.5,0.459,0.240,0.301
59,382,1,381.5,0.459,0.240,0.301
60,383,1,382.5,0.459,0.240,0.301
61,384,1,383.5,0.459,0.240,0.301
62,385,1,384.5,0.459,0.240,0.301
63,386,1,385.5,0.459,0.280,0.261
64,387,1,386.5,0.470,0.296,0.234
65,388,1,387.5,0.541,0.225,0.234
66,390,2,389,0.541,0.225,0.234
67,391,1,390.5,0.541,0.225,0.234
68,392,1,391.5,0.541,0.225,0.234
69,394,2,393,0.548,0.229,0.223
70,396,2,395,0.593,0.228,0.178
71,397,1,396.5,0.625,0.201,0.174
72,398,1,397.5,0.634,0.195,0.171
73,402,4,400,0.667,0.188,0.145
74,406,4,404,0.735,0.165,0.100
75,407,1,406.5,0.767,0.160,0.073
76,408,1,407.5,0.825,0.123,0.053
77,409,1,408.5,0.825,0.123,0.053
78,410,1,409.5,0.869,0.103,0.028
79,411,1,410.5,0.876,0.096,0.028
80,412,1,411.5,0.886,0.094,0.021
81,415,3,413.5,0.931,0.065,0.004
82,418,3,416.5,0.968,0.032,0.000
83,420,2,419,0.981,0.019,0.000
84,421,1,420.5,0.986,0.014,0.000
85,422,1,421.5,0.988,0.012,0.000
86,423,1,422.5,0.975,0.025,0.000
87,424,1,423.5,0.972,0.028,0.000
88,425,1,424.5,0.972,0.028,0.000
89,426,1,425.5,0.948,0.052,0.000
90,427,1,426.5,0.947,0.053,0.000
91,428,1,427.5,0.947,0.041,0.011
92,429,1,428.5,0.918,0.071,0.011
93,430,1,429.5,0.918,0.061,0.022
94,431,1,430.5,0.918,0.055,0.028
95,432,1,431.5,0.876,0.095,0.029
96,433,1,432.5,0.876,0.071,0.053
97,434,1,433.5,0.832,0.115,0.053
98,435,1,434.5,0.825,0.093,0.082
99,436,1,435.5,0.825,0.093,0.082
100,437,1,436.5,0.773,0.103,0.124
101,438,1,437.5,0.766,0.110,0.124
102,439,1,438.5,0.766,0.109,0.125
103,440,1,439.5,0.766,0.063,0.171
104,442,2,441,0.709,0.115,0.175
105,444,2,443,0.708,0.116,0.175
106,445,1,444.5,0.763,0.069,0.168
107,446,1,445.5,0.766,0.109,0.125
108,447,1,446.5,0.766,0.110,0.124
109,448,1,447.5,0.766,0.110,0.124
110,449,1,448.5,0.825,0.093,0.082
111,450,1,449.5,0.825,0.093,0.082
112,452,2,451,0.857,0.085,0.058
113,453,1,452.5,0.876,0.072,0.052
114,454,1,453.5,0.889,0.067,0.044
115,455,1,454.5,0.901,0.058,0.041
116,456,1,455.5,0.908,0.053,0.039
117,457,1,456.5,0.908,0.055,0.037
118,458,1,457.5,0.915,0.048,0.036
119,459,1,458.5,0.918,0.048,0.034
120,460,1,459.5,0.918,0.054,0.029
121,462,2,461,0.918,0.055,0.028
122,463,1,462.5,0.918,0.055,0.028
123,464,1,463.5,0.918,0.055,0.028
124,465,1,464.5,0.918,0.055,0.028
125,466,1,465.5,0.918,0.054,0.029
126,468,2,467,0.918,0.040,0.043
127,471,3,469.5,0.890,0.057,0.053
128,472,1,471.5,0.876,0.071,0.053
129,473,1,472.5,0.876,0.071,0.053
130,474,1,473.5,0.876,0.071,0.053
131,477,3,475.5,0.876,0.071,0.053
132,478,1,477.5,0.876,0.071,0.053
133,479,1,478.5,0.868,0.079,0.053
134,480,1,479.5,0.827,0.121,0.053
135,481,1,480.5,0.825,0.123,0.053
136,482,1,481.5,0.825,0.123,0.053
137,483,1,482.5,0.825,0.123,0.053
138,484,1,483.5,0.825,0.123,0.053
139,485,1,484.5,0.825,0.123,0.053
140,490,5,487.5,0.825,0.123,0.053
141,495,5,492.5,0.825,0.101,0.074
142,496,1,495.5,0.825,0.093,0.082
143,497,1,496.5,0.825,0.093,0.082
144,498,1,497.5,0.825,0.093,0.082
145,499,1,498.5,0.825,0.093,0.082
146,501,2,500,0.825,0.093,0.082
147,506,5,503.5,0.822,0.080,0.098
148,508,2,507,0.769,0.108,0.124
149,510,2,509,0.753,0.073,0.174
150,511,1,510.5,0.703,0.122,0.175
151,512,1,511.5,0.699,0.124,0.177
152,513,1,512.5,0.699,0.125,0.176
153,514,1,513.5,0.699,0.126,0.175
154,516,2,515,0.732,0.093,0.175
155,517,1,516.5,0.766,0.110,0.124
156,518,1,517.5,0.825,0.093,0.082
157,519,1,518.5,0.876,0.041,0.082
158,520,1,519.5,0.877,0.070,0.053
159,522,2,521,0.918,0.053,0.029
160,523,1,522.5,0.918,0.055,0.028
161,524,1,523.5,0.918,0.055,0.028
162,525,1,524.5,0.918,0.030,0.053
163,526,1,525.5,0.918,0.030,0.053
164,527,1,526.5,0.882,0.065,0.053
165,528,1,527.5,0.876,0.071,0.053
166,529,1,528.5,0.876,0.071,0.053
167,530,1,529.5,0.876,0.071,0.053
168,531,1,530.5,0.876,0.071,0.053
169,532,1,531.5,0.876,0.071,0.053
170,533,1,532.5,0.876,0.071,0.053
171,534,1,533.5,0.876,0.041,0.082
172,535,1,534.5,0.876,0.041,0.082
173,536,1,535.5,0.876,0.041,0.082
174,537,1,536.5,0.876,0.041,0.082
175,538,1,537.5,0.876,0.041,0.082
176,540,2,539,0.825,0.093,0.082
177,541,1,540.5,NA,NA,NA
