,framboids,nodules,undif,seds,Age
1,2,1,66,2158,0
2,2,0,39,816,1
3,1,0,34,477,2
4,1,2,28,425,3
5,3,2,56,549,4
6,3,3,53,511,5
7,3,2,54,552,6
8,3,1,43,562,7
9,3,0,43,551,8
10,3,0,43,590,9
11,4,0,46,596,10
12,7,0,52,593,11
13,12,0,57,610,12
14,9,0,58,574,13
15,22,1,60,595,14
16,8,0,56,603,15
17,7,3,61,625,16
18,4,0,60,597,17
19,4,0,61,605,18
20,4,0,54,572,19
21,4,1,56,584,20
22,4,2,74,578,21
23,1,0,65,515,22
24,1,0,86,539,23
25,1,1,80,537,24
26,1,1,74,521,25
27,0,2,70,551,26
28,0,2,68,511,27
29,0,2,69,531,28
30,0,5,70,534,29
31,0,2,69,515,30
32,1,2,83,545,31
33,10,5,66,523,32
34,12,7,78,576,33
35,12,13,75,663,34
36,9,12,67,570,35
37,9,13,75,634,36
38,3,12,66,605,37
39,2,14,74,636,38
40,3,15,88,666,39
41,3,15,89,671,40
42,3,16,91,665,41
43,5,17,78,633,42
44,6,17,78,630,43
45,6,17,79,629,44
46,8,15,82,666,45
47,8,15,78,634,46
48,7,18,77,617,47
49,7,18,76,615,48
50,4,22,68,599,49
51,4,22,72,600,50
52,4,23,73,592,51
53,4,23,82,599,52
54,4,19,79,597,53
55,4,20,79,599,54
56,3,18,58,543,55
57,2,17,62,527,56
58,2,3,59,541,57
59,2,3,69,509,58
60,2,3,69,507,59
61,2,3,68,501,60
62,2,3,68,512,61
63,1,10,72,507,62
64,1,2,60,484,63
65,1,2,57,455,64
66,2,7,69,514,65
67,2,8,68,533,66
68,2,8,76,568,67
69,2,8,80,569,68
70,2,8,85,568,69
71,12,7,103,603,70
72,10,13,110,664,71
73,10,13,103,656,72
74,5,13,106,673,73
75,3,13,102,630,74
76,4,13,108,658,75
77,4,13,108,656,76
78,4,13,109,658,77
79,4,11,99,628,78
80,4,11,96,623,79
81,4,9,93,619,80
82,5,9,94,629,81
83,5,9,93,614,82
84,8,15,60,574,83
85,8,7,50,469,84
86,11,9,47,515,85
87,11,9,41,497,86
88,11,9,41,494,87
89,11,10,41,502,88
90,13,11,51,505,89
91,12,12,57,549,90
92,12,12,55,521,91
93,12,12,58,557,92
94,9,15,62,539,93
95,9,11,59,554,94
96,6,8,56,539,95
97,6,10,56,554,96
98,6,9,53,552,97
99,6,9,61,550,98
100,7,4,79,577,99
101,7,4,79,558,100
102,7,4,76,558,101
103,8,3,79,547,102
104,4,2,66,522,103
105,4,4,61,535,104
106,4,4,61,538,105
107,4,4,60,530,106
108,8,5,61,543,107
109,5,5,65,551,108
110,6,5,76,538,109
111,6,6,73,538,110
112,6,7,74,537,111
113,8,5,66,503,112
114,6,5,65,502,113
115,6,5,67,497,114
116,3,5,69,479,115
117,3,5,68,483,116
118,3,5,68,486,117
119,3,5,68,486,118
120,3,5,68,491,119
121,3,5,68,484,120
122,3,5,70,486,121
123,3,5,71,487,122
124,3,5,71,486,123
125,2,3,65,403,124
126,1,2,66,382,125
127,1,2,63,370,126
128,1,2,71,390,127
129,2,2,63,353,128
130,2,2,63,360,129
131,2,2,63,361,130
132,2,4,57,363,131
133,0,6,58,383,132
134,0,6,56,382,133
135,0,7,56,382,134
136,0,7,56,382,135
137,0,7,56,382,136
138,1,8,50,386,137
139,1,8,50,381,138
140,2,7,45,375,139
141,2,8,44,382,140
142,2,8,44,383,141
143,2,8,44,383,142
144,2,8,42,381,143
145,8,6,69,354,144
146,8,6,69,352,145
147,8,6,82,354,146
148,8,6,82,354,147
149,8,6,81,353,148
150,8,6,95,362,149
151,6,6,96,360,150
152,5,8,94,357,151
153,4,8,96,357,152
154,3,8,96,354,153
155,3,8,97,354,154
156,3,8,96,351,155
157,4,7,73,406,156
158,4,7,65,401,157
159,4,12,60,394,158
160,4,12,59,399,159
161,4,12,59,394,160
162,4,13,59,400,161
163,4,13,57,385,162
164,3,19,52,315,163
165,3,11,34,274,164
166,2,13,40,336,165
167,2,11,41,262,166
168,2,15,45,281,167
169,2,13,40,236,168
170,2,13,46,239,169
171,2,14,43,241,170
172,2,14,43,239,171
173,2,14,42,238,172
174,3,13,55,248,173
175,3,13,55,248,174
176,7,13,54,258,175
177,7,13,54,258,176
178,7,13,54,258,177
179,7,13,54,258,178
180,7,13,54,258,179
181,7,10,57,265,180
182,7,10,57,264,181
183,1,8,54,257,182
184,1,8,54,254,183
185,1,8,55,256,184
186,1,8,55,256,185
187,1,8,55,256,186
188,1,8,55,256,187
189,1,8,51,262,188
190,1,8,51,262,189
191,2,9,57,274,190
192,2,9,57,271,191
193,2,9,54,287,192
194,2,9,54,287,193
195,2,9,54,287,194
196,2,9,54,287,195
197,2,6,54,285,196
198,2,6,54,282,197
199,3,7,49,246,198
200,3,7,48,220,199
201,2,2,35,277,200
202,2,2,34,273,201
203,2,2,35,286,202
204,2,2,35,285,203
205,2,2,35,285,204
206,2,2,35,285,205
207,2,2,35,304,206
208,0,1,31,311,207
209,0,1,31,311,208
210,0,1,31,311,209
211,0,1,30,310,210
212,0,1,30,310,211
213,0,1,30,328,212
214,0,1,31,330,213
215,0,1,31,330,214
216,0,1,31,330,215
217,0,1,31,330,216
218,0,1,31,330,217
219,0,1,31,330,218
220,0,1,31,330,219
221,0,1,29,332,220
222,0,1,32,332,221
223,0,1,32,332,222
224,0,1,32,332,223
225,0,1,32,333,224
226,0,1,32,333,225
227,0,1,26,360,226
228,0,1,26,359,227
229,0,1,30,363,228
230,1,1,38,346,229
231,1,1,37,346,230
232,1,1,39,345,231
233,1,1,39,345,232
234,1,1,37,333,233
235,1,1,40,333,234
236,1,1,40,333,235
237,1,0,36,292,236
238,1,0,28,267,237
239,1,0,28,266,238
240,1,0,28,266,239
241,1,0,29,254,240
242,1,0,28,264,241
243,0,0,32,264,242
244,0,0,31,263,243
245,0,0,31,263,244
246,0,0,31,269,245
247,13,1,48,306,246
248,19,1,50,324,247
249,18,1,50,317,248
250,18,1,50,320,249
251,15,1,49,303,250
252,13,0,37,538,251
253,6,0,37,531,252
254,6,0,38,536,253
255,6,0,38,545,254
256,6,0,38,541,255
257,6,0,41,552,256
258,6,0,41,550,257
259,6,0,42,567,258
260,6,0,42,564,259
261,6,0,42,565,260
262,6,0,42,563,261
263,6,0,47,590,262
264,8,0,47,581,263
265,13,0,60,621,264
266,13,0,57,619,265
267,13,0,57,621,266
268,12,0,59,635,267
269,12,0,51,667,268
270,12,0,51,666,269
271,12,0,49,669,270
272,13,0,49,668,271
273,13,0,60,678,272
274,10,0,59,663,273
275,11,0,61,666,274
276,11,0,62,676,275
277,11,0,62,674,276
278,11,0,62,675,277
279,12,1,62,679,278
280,21,11,66,677,279
281,10,0,65,655,280
282,10,0,72,649,281
283,10,0,71,654,282
284,11,0,66,680,283
285,5,0,62,663,284
286,5,0,51,664,285
287,5,0,51,661,286
288,4,0,69,688,287
289,4,0,69,675,288
290,5,1,75,702,289
291,5,1,64,713,290
292,5,1,63,696,291
293,5,1,62,713,292
294,5,1,63,715,293
295,5,0,60,678,294
296,5,0,60,667,295
297,5,0,60,665,296
298,5,0,55,654,297
299,1,1,46,516,298
300,1,1,51,560,299
301,1,1,50,507,300
302,0,1,51,578,301
303,0,1,57,550,302
304,0,1,57,617,303
305,0,1,50,558,304
306,0,1,60,613,305
307,0,1,62,1551,306
308,0,1,67,1598,307
309,0,1,65,1545,308
310,0,1,71,1590,309
311,0,1,69,1562,310
312,1,1,65,1509,311
313,1,1,63,1493,312
314,1,1,61,1512,313
315,1,0,66,1934,314
316,1,0,66,1933,315
317,1,0,63,1938,316
318,1,0,63,1935,317
319,1,0,53,1930,318
320,2,1,51,1914,319
321,2,2,49,1888,320
322,4,3,49,1911,321
323,6,5,77,1767,322
324,7,5,76,1766,323
325,6,5,82,1787,324
326,11,9,90,1808,325
327,11,9,94,1808,326
328,11,9,95,1805,327
329,11,9,98,1796,328
330,11,9,96,1808,329
331,11,9,79,1115,330
332,11,7,81,1119,331
333,14,7,81,1124,332
334,16,7,83,1130,333
335,16,6,81,1126,334
336,16,6,82,1141,335
337,11,5,84,1145,336
338,11,5,86,1162,337
339,10,5,86,1156,338
340,8,5,86,1161,339
341,8,5,106,1186,340
342,8,5,102,1177,341
343,8,5,93,1159,342
344,8,6,103,1169,343
345,7,6,96,1157,344
346,2,2,115,1165,345
347,2,2,115,1298,346
348,2,1,117,1295,347
349,6,1,115,1300,348
350,2,2,116,1316,349
351,2,1,116,1306,350
352,2,1,100,1299,351
353,3,3,94,1288,352
354,3,3,94,1278,353
355,3,3,93,1275,354
356,4,12,91,1269,355
357,9,12,89,1260,356
358,9,12,90,1256,357
359,14,19,64,769,358
360,14,19,75,776,359
361,14,20,68,785,360
362,14,6,73,772,361
363,13,4,81,796,362
364,15,5,79,792,363
365,15,5,80,786,364
366,15,5,80,785,365
367,11,6,78,785,366
368,13,6,79,786,367
369,16,8,73,791,368
370,15,8,74,790,369
371,15,8,74,785,370
372,11,8,76,771,371
373,11,8,76,750,372
374,12,9,78,773,373
375,13,9,78,771,374
376,14,9,81,781,375
377,15,12,80,774,376
378,16,12,81,776,377
379,14,14,71,786,378
380,23,17,67,780,379
381,23,17,67,754,380
382,23,18,67,748,381
383,27,20,64,632,382
384,19,17,75,684,383
385,18,16,66,625,384
386,14,13,76,687,385
387,13,15,79,646,386
388,3,9,62,614,387
389,2,3,66,649,388
390,2,2,56,619,389
391,2,2,54,630,390
392,1,2,55,641,391
393,1,3,61,836,392
394,1,3,61,835,393
395,1,3,60,835,394
396,1,3,61,839,395
397,1,3,52,794,396
398,1,3,51,795,397
399,1,3,51,795,398
400,1,3,51,795,399
401,1,3,51,795,400
402,1,3,51,793,401
403,1,3,52,798,402
404,1,3,52,782,403
405,1,3,53,786,404
406,1,3,53,787,405
407,1,3,52,786,406
408,2,3,54,849,407
409,2,3,54,809,408
410,2,3,56,819,409
411,1,3,55,874,410
412,1,3,57,867,411
413,3,3,52,857,412
414,3,3,52,870,413
415,3,3,52,865,414
416,3,3,52,868,415
417,3,3,53,860,416
418,3,3,56,858,417
419,3,2,58,695,418
420,3,2,56,715,419
421,4,2,56,672,420
422,4,2,56,736,421
423,3,3,60,723,422
424,3,3,63,786,423
425,3,3,60,720,424
426,4,3,70,804,425
427,4,3,67,748,426
428,4,3,63,735,427
429,4,3,70,769,428
430,4,2,68,762,429
431,4,2,66,763,430
432,3,2,67,799,431
433,3,1,68,821,432
434,3,1,66,822,433
435,3,1,68,816,434
436,3,1,67,803,435
437,3,1,66,814,436
438,1,1,86,785,437
439,1,1,89,792,438
440,1,1,88,785,439
441,1,1,87,746,440
442,1,1,83,725,441
443,1,1,73,694,442
444,1,1,57,814,443
445,1,2,74,885,444
446,1,2,84,957,445
447,1,2,86,923,446
448,7,2,92,961,447
449,4,2,67,973,448
450,3,2,96,968,449
451,5,2,91,974,450
452,6,2,92,978,451
453,6,1,92,940,452
454,6,1,100,949,453
455,5,1,87,940,454
456,3,1,89,953,455
457,3,1,94,976,456
458,5,1,93,798,457
459,4,0,85,693,458
460,4,0,67,714,459
461,4,0,66,708,460
462,4,0,66,711,461
463,4,0,67,698,462
464,4,0,62,690,463
465,4,0,62,670,464
466,4,0,60,675,465
467,3,0,58,600,466
468,3,0,61,603,467
469,3,0,61,604,468
470,4,0,71,654,469
471,4,0,72,658,470
472,4,0,82,698,471
473,4,0,83,708,472
474,4,0,84,708,473
475,4,0,85,714,474
476,4,0,105,750,475
477,4,0,104,744,476
478,3,0,112,769,477
479,3,0,108,752,478
480,4,0,119,773,479
481,4,0,119,775,480
482,4,0,119,776,481
483,2,0,123,782,482
484,2,0,122,752,483
485,4,0,98,595,484
486,4,0,98,560,485
487,4,0,90,596,486
488,4,0,90,595,487
489,4,1,90,596,488
490,4,1,90,599,489
491,5,1,90,601,490
492,5,1,86,613,491
493,5,1,85,591,492
494,6,1,80,603,493
495,6,1,80,594,494
496,6,1,76,601,495
497,18,0,78,570,496
498,2,0,85,602,497
499,2,0,76,515,498
500,2,0,84,531,499
501,3,1,70,436,500
502,8,1,56,465,501
503,6,1,52,435,502
504,7,1,69,452,503
505,6,1,68,443,504
506,6,1,70,445,505
507,6,1,71,444,506
508,8,1,70,419,507
509,14,1,72,415,508
510,17,1,67,406,509
511,18,0,53,304,510
512,18,0,52,302,511
513,19,0,55,305,512
514,19,0,58,313,513
515,7,0,49,304,514
516,4,0,43,287,515
517,4,0,40,282,516
518,4,0,23,258,517
519,4,0,23,258,518
520,4,0,23,257,519
521,4,0,28,244,520
522,4,0,25,236,521
523,4,0,27,240,522
524,4,0,26,239,523
525,4,0,26,237,524
526,4,0,27,231,525
527,4,0,27,230,526
528,3,0,26,227,527
529,3,0,25,216,528
530,3,0,25,210,529
531,3,0,25,210,530
532,3,0,23,210,531
533,3,0,23,209,532
534,3,0,23,213,533
535,3,0,23,211,534
536,3,0,22,200,535
537,3,0,21,194,536
538,2,0,21,185,537
539,2,0,21,185,538
540,2,0,21,182,539
541,2,0,21,181,540
543,4,0,41,366,541
544,5,1,22,197,551
545,6,0,19,195,561
546,6,0,22,198,571
547,6,0,25,194,581
548,6,0,24,191,591
549,6,4,25,188,601
550,4,1,23,171,611
551,4,0,23,163,621
552,1,1,33,287,631
553,3,1,32,291,641
554,1,0,35,295,651
555,1,0,36,292,661
556,0,0,36,291,671
557,1,0,34,290,681
558,0,0,29,278,691
559,0,0,29,271,701
560,0,0,14,153,711
561,0,0,12,156,721
562,0,0,12,154,731
563,0,0,12,158,741
564,0,0,14,158,751
565,0,0,17,161,761
566,0,0,15,157,771
567,1,0,16,157,781
568,1,0,14,154,791
569,4,0,12,155,801
570,5,0,12,157,811
571,5,0,14,160,821
572,5,0,12,158,831
573,5,0,12,163,841
574,3,0,13,160,851
575,3,0,12,159,861
576,3,0,12,160,871
577,3,0,15,162,881
578,3,0,16,165,891
579,3,0,17,167,901
580,3,0,16,166,911
581,1,0,16,162,921
582,1,0,16,162,931
583,1,0,13,159,941
584,1,0,11,154,951
585,1,0,10,163,961
586,1,0,10,163,971
587,1,0,10,164,981
588,2,1,21,259,991
589,2,1,21,258,1001
590,3,1,22,261,1011
591,2,1,23,262,1021
592,2,1,22,263,1031
593,2,1,22,263,1041
594,3,1,22,263,1051
595,3,1,22,263,1061
596,3,1,22,262,1071
597,2,1,23,258,1081
598,2,1,24,259,1091
599,2,1,24,258,1101
600,2,1,24,257,1111
601,2,1,25,256,1121
602,2,1,25,256,1131
603,2,1,26,264,1141
604,2,1,26,265,1151
605,2,1,26,264,1161
606,2,1,25,262,1171
607,2,1,27,263,1181
608,1,1,28,255,1191
609,1,1,28,254,1201
610,1,1,29,253,1211
611,1,1,29,253,1221
612,1,1,31,256,1231
613,1,1,29,252,1241
614,1,1,28,252,1251
615,1,1,28,248,1261
616,1,1,27,245,1271
617,1,1,28,249,1281
618,1,1,27,248,1291
619,1,1,27,247,1301
620,1,1,27,253,1311
621,1,1,27,253,1321
622,1,1,27,255,1331
623,1,1,29,253,1341
624,1,1,29,258,1351
625,1,1,29,253,1361
626,1,1,29,256,1371
627,1,1,29,256,1381
628,2,2,32,363,1391
629,2,2,34,368,1401
630,4,2,33,374,1411
631,4,2,36,376,1421
632,4,2,40,373,1431
633,4,2,32,368,1441
634,4,2,31,371,1451
635,4,2,29,366,1461
636,4,2,31,365,1471
637,4,2,31,363,1481
638,4,2,31,362,1491
639,4,2,30,362,1501
640,4,2,31,364,1511
641,4,2,31,363,1521
642,4,2,32,364,1531
643,2,2,31,359,1541
644,2,2,31,359,1551
645,2,2,30,351,1561
646,2,2,30,350,1571
647,2,2,32,352,1581
648,7,5,87,694,1591
649,7,5,86,693,1601
650,7,5,87,695,1611
651,7,5,89,697,1621
652,7,5,93,703,1631
653,7,5,92,704,1641
654,7,5,92,704,1651
655,7,5,91,701,1661
656,7,5,88,704,1671
657,7,6,88,709,1681
658,7,6,87,708,1691
659,7,6,87,707,1701
660,7,6,88,708,1711
661,7,6,86,706,1721
662,7,6,84,703,1731
663,8,7,83,704,1741
664,8,7,83,703,1751
665,8,7,83,704,1761
666,8,6,85,705,1771
667,8,6,84,704,1781
668,6,5,58,518,1791
669,6,5,57,517,1801
670,7,5,56,523,1811
671,7,5,56,524,1821
672,7,5,59,531,1831
673,9,5,62,535,1841
674,9,5,62,536,1851
675,7,5,63,533,1861
676,7,5,60,535,1871
677,7,5,60,530,1881
678,6,4,61,527,1891
679,6,4,59,524,1901
680,6,4,60,525,1911
681,6,4,60,526,1921
682,6,4,59,525,1931
683,5,4,59,522,1941
684,5,4,55,515,1951
685,5,4,56,514,1961
686,5,4,57,514,1971
687,5,4,55,509,1981
688,6,4,55,512,1991
689,5,4,55,510,2001
690,5,4,55,508,2011
691,5,4,57,509,2021
692,5,4,55,508,2031
693,4,4,37,318,2041
694,4,4,36,318,2051
695,4,4,37,317,2061
696,5,4,37,317,2071
697,4,4,37,316,2081
698,4,4,36,318,2091
699,4,4,37,318,2101
700,4,4,37,318,2111
701,4,4,37,317,2121
702,4,4,36,317,2131
703,4,4,36,317,2141
704,4,4,36,317,2151
705,4,4,36,316,2161
706,4,4,36,315,2171
707,4,4,36,315,2181
708,4,4,39,321,2191
709,4,4,39,329,2201
710,4,4,57,339,2211
711,4,4,40,321,2221
712,4,4,42,330,2231
713,4,4,47,327,2241
714,4,8,42,326,2251
715,4,4,42,322,2261
716,4,4,50,328,2271
717,4,4,42,320,2281
718,5,8,51,331,2291
719,5,8,50,331,2301
720,5,8,50,331,2311
721,5,8,50,331,2321
722,5,8,50,331,2331
723,5,8,46,323,2341
724,5,8,46,322,2351
725,5,8,46,322,2361
726,5,8,46,322,2371
727,5,8,46,321,2381
728,5,8,46,321,2391
729,5,8,46,321,2401
730,5,8,46,321,2411
731,5,8,46,321,2421
732,5,8,46,320,2431
733,5,8,46,320,2441
734,5,8,46,320,2451
735,5,8,46,320,2461
736,5,8,43,318,2471
737,5,8,43,317,2481
738,0,9,26,159,2491
739,0,9,26,159,2501
740,0,9,26,159,2511
741,0,9,26,159,2521
742,0,9,26,159,2531
743,0,9,26,160,2541
744,0,9,30,165,2551
745,0,9,30,165,2561
746,0,9,32,168,2571
747,0,9,33,169,2581
748,0,9,33,168,2591
749,0,9,33,168,2601
750,0,9,34,168,2611
751,0,9,34,170,2621
752,0,9,34,170,2631
753,0,9,32,170,2641
754,0,9,32,170,2651
755,0,9,32,169,2661
756,0,9,34,175,2671
757,0,9,34,173,2681
758,0,9,34,175,2691
759,0,11,30,173,2701
760,0,11,34,176,2711
761,0,11,29,171,2721
762,0,11,27,175,2731
763,0,11,26,174,2741
764,0,11,26,175,2751
765,0,11,26,176,2761
766,0,11,26,175,2771
767,0,11,26,175,2781
768,0,2,18,126,2791
769,0,2,18,126,2801
770,0,1,18,126,2811
771,0,1,18,126,2821
772,0,0,18,126,2831
773,0,0,18,126,2841
774,0,0,18,126,2851
775,0,0,18,125,2861
776,0,0,18,117,2871
777,0,0,18,116,2881
778,0,0,18,117,2891
779,0,0,18,116,2901
780,0,0,18,113,2911
781,0,0,18,113,2921
782,0,0,18,113,2931
783,0,0,18,112,2941
784,0,0,18,112,2951
785,0,0,18,112,2961
786,0,0,18,112,2971
787,0,0,18,112,2981
788,0,0,17,111,2991
789,0,0,17,111,3001
790,0,0,17,111,3011
791,0,0,17,111,3021
792,0,0,17,111,3031
793,0,0,17,111,3041
794,0,0,17,111,3051
795,0,0,17,111,3061
796,0,0,17,111,3071
797,0,0,17,111,3081
798,0,0,17,111,3091
799,0,0,17,111,3101
800,0,0,17,111,3111
801,0,0,17,111,3121
802,0,0,17,110,3131
803,0,0,17,110,3141
804,0,0,17,110,3151
805,0,0,17,110,3161
806,0,0,17,110,3171
807,0,0,17,110,3181
808,1,1,21,110,3191
809,1,1,21,110,3201
810,1,1,21,110,3211
811,1,1,21,110,3221
812,1,1,21,110,3231
813,1,1,21,110,3241
814,1,1,21,110,3251
815,1,1,21,110,3261
816,1,1,21,110,3271
817,1,1,21,110,3281
818,1,1,21,110,3291
819,1,1,21,110,3301
820,1,1,21,110,3311
821,1,1,21,110,3321
822,1,1,21,110,3331
823,1,1,21,110,3341
824,1,1,21,110,3351
825,1,1,21,110,3361
826,1,1,21,110,3371
827,1,1,21,110,3381
828,1,1,21,110,3391
829,1,1,21,110,3401
830,1,1,21,110,3411
831,1,1,21,110,3421
832,1,1,21,111,3431
833,1,1,21,111,3441
834,1,1,21,112,3451
835,1,1,21,112,3461
836,1,1,21,112,3471
837,1,1,21,112,3481
838,1,1,21,112,3491
839,1,1,21,112,3501
840,1,1,21,112,3511
841,1,1,21,112,3521
842,1,1,21,112,3531
843,1,1,21,112,3541
844,1,1,21,112,3551
845,1,1,21,112,3561
846,1,1,21,112,3571
847,1,1,21,112,3581
848,0,0,11,79,3591
849,0,0,11,79,3601
850,0,0,12,79,3611
851,0,0,12,79,3621
852,0,0,12,79,3631
853,0,0,12,79,3641
854,0,0,12,79,3651
855,0,0,12,79,3661
856,0,0,13,79,3671
857,0,0,13,79,3681
858,0,0,13,79,3691
859,0,0,13,79,3701
860,0,0,13,79,3711
861,0,0,13,79,3721
862,0,0,13,79,3731
863,0,0,13,79,3741
864,0,0,13,79,3751
865,0,0,13,79,3761
866,0,0,13,79,3771
867,0,0,13,79,3781
868,0,0,13,79,3791
869,0,0,13,79,3801
870,0,0,13,79,3811
871,0,0,13,79,3821
872,0,0,13,79,3831
873,0,0,13,79,3841
874,0,0,13,79,3851
875,0,0,13,79,3861
876,0,0,13,79,3871
877,0,0,12,78,3881
878,0,0,12,78,3891
879,0,0,11,77,3901
880,0,0,11,77,3911
881,0,0,11,77,3921
882,0,0,11,77,3931
883,0,0,11,77,3941
884,0,0,11,77,3951
885,0,0,11,77,3961
886,0,0,11,77,3971
887,0,0,11,77,3981
888,0,0,0,2,3991
889,4,0,41,366,4001
